140801,"307761",4
140801,"405642",18
140801,"409629",557
140801,"421670",326
140801,"422046",14
140801,"422155",612
140801,"422474",20
140801,"424075",1
140801,"431241",5
140801,"436483",5
140801,"439347",150
140801,"439576",32
140802,"307761",7
140802,"405642",10
140802,"409629",444
140802,"421670",455
140802,"422046",69
140802,"422155",649
140802,"422174",2
140802,"422474",9
140802,"424075",1
140802,"431241",3
140802,"436483",6
140802,"439347",126
140802,"439576",29
140803,"307761",3
140803,"405642",21
140803,"409629",465
140803,"421670",445
140803,"422046",79
140803,"422155",646
140803,"422474",6
140803,"424075",1
140803,"431241",2
140803,"436483",2
140803,"439347",147
140803,"439576",9
140804,"307761",5
140804,"405642",31
140804,"409629",423
140804,"421670",545
140804,"422046",121
140804,"422155",972
140804,"422474",5
140804,"424075",482
140804,"431241",4
140804,"436483",3
140804,"439347",184
140804,"439576",37
140805,"307761",4
140805,"405642",19
140805,"409629",657
140805,"421670",567
140805,"422046",88
140805,"422155",792
140805,"422474",3
140805,"424075",228
140805,"431241",3
140805,"436483",2
140805,"439347",184
140805,"439576",31
140806,"307761",5
140806,"405642",21
140806,"409629",767
140806,"421670",428
140806,"422046",122
140806,"422155",723
140806,"422174",5
140806,"422474",7
140806,"423771",2
140806,"424032",3
140806,"424075",69
140806,"431241",3
140806,"436483",5
140806,"439347",166
140806,"439576",14
140807,"307761",5
140807,"405642",22
140807,"409629",729
140807,"421670",409
140807,"422046",109
140807,"422155",700
140807,"422474",10
140807,"424075",34
140807,"431241",3
140807,"436483",3
140807,"439347",171
140807,"439576",13
140808,"307761",6
140808,"358278",1
140808,"405642",19
140808,"409629",716
140808,"421670",350
140808,"422046",68
140808,"422155",532
140808,"422474",5
140808,"424075",27
140808,"431241",2
140808,"436483",2
140808,"439347",151
140808,"439576",20
140809,"307761",5
140809,"405642",20
140809,"409629",721
140809,"421670",371
140809,"422046",82
140809,"422155",538
140809,"422474",3
140809,"424075",17
140809,"431241",2
140809,"436483",4
140809,"439347",143
140809,"439576",9
140810,"307761",5
140810,"405642",16
140810,"409629",715
140810,"421670",357
140810,"422046",103
140810,"422155",496
140810,"422474",3
140810,"424075",22
140810,"436483",3
140810,"439347",159
140810,"439576",9
140811,"307761",4
140811,"405642",19
140811,"409629",683
140811,"421670",368
140811,"422046",81
140811,"422155",569
140811,"422474",4
140811,"424075",8
140811,"436483",5
140811,"439347",155
140811,"439576",15
140812,"307761",8
140812,"405642",14
140812,"409629",670
140812,"421670",332
140812,"422046",81
140812,"422155",551
140812,"422474",4
140812,"424075",12
140812,"431241",2
140812,"436483",1
140812,"439347",122
140812,"439576",12
140813,"307761",6
140813,"405642",13
140813,"409629",608
140813,"421670",298
140813,"422046",69
140813,"422155",479
140813,"422474",6
140813,"424075",6
140813,"431241",2
140813,"439347",122
140813,"439576",1
140814,"307761",105
140814,"358278",10
140814,"405642",15
140814,"409629",657
140814,"421670",331
140814,"422046",101
140814,"422155",437
140814,"422474",2
140814,"424075",10
140814,"436483",2
140814,"439347",116
140815,"307761",279
140815,"358278",9
140815,"405642",13
140815,"409629",611
140815,"421670",312
140815,"422046",92
140815,"422155",462
140815,"422474",3
140815,"423752",2
140815,"424075",12
140815,"436483",2
140815,"439347",139
140815,"439576",4
140816,"307761",323
140816,"358278",16
140816,"405642",19
140816,"409629",614
140816,"421670",401
140816,"422046",65
140816,"422155",483
140816,"422474",3
140816,"424075",10
140816,"436483",3
140816,"439347",139
140816,"439576",7
140817,"307761",4
140817,"405642",15
140817,"409629",594
140817,"421670",359
140817,"422046",81
140817,"422155",511
140817,"422474",6
140817,"424075",10
140817,"436483",2
140817,"439347",127
140817,"439576",2
140818,"307761",7
140818,"405642",26
140818,"409629",777
140818,"421670",378
140818,"422046",108
140818,"422155",636
140818,"422474",3
140818,"424075",3
140818,"439347",182
140818,"439576",5
140819,"307761",3
140819,"405642",24
140819,"409629",798
140819,"421670",355
140819,"422046",97
140819,"422155",667
140819,"422474",9
140819,"424075",7
140819,"431241",4
140819,"439347",250
140819,"439576",16
140820,"307761",3
140820,"358278",1
140820,"405642",22
140820,"409629",730
140820,"421670",374
140820,"422046",87
140820,"422155",553
140820,"422474",5
140820,"424075",2
140820,"431241",2
140820,"436483",1
140820,"439347",208
140820,"439576",14
140821,"307761",1
140821,"405642",24
140821,"409629",817
140821,"421670",370
140821,"422046",106
140821,"422155",561
140821,"422174",1
140821,"422474",11
140821,"431241",4
140821,"436483",3
140821,"439347",231
140821,"439576",8
140822,"307761",4
140822,"405642",24
140822,"409629",647
140822,"421670",299
140822,"422046",98
140822,"422155",500
140822,"422474",6
140822,"424075",8
140822,"436483",3
140822,"439347",218
140822,"439576",2
140823,"307761",1
140823,"405642",27
140823,"409629",733
140823,"421670",423
140823,"422046",104
140823,"422155",484
140823,"422474",11
140823,"424075",2
140823,"436483",2
140823,"439347",221
140823,"439576",6
140824,"307761",3
140824,"405642",19
140824,"409629",732
140824,"421670",413
140824,"422046",127
140824,"422155",568
140824,"422474",1
140824,"424032",2
140824,"424075",5
140824,"439347",222
140824,"439576",4
140825,"307761",3
140825,"405642",24
140825,"409629",752
140825,"421670",374
140825,"422046",131
140825,"422155",652
140825,"422474",8
140825,"424075",3
140825,"436483",2
140825,"439347",258
140825,"439576",36
140825,"450836",5
140826,"307761",8
140826,"405642",41
140826,"409629",582
140826,"421670",517
140826,"422046",116
140826,"422155",760
140826,"422474",2
140826,"422935",1
140826,"424075",3
140826,"439347",274
140826,"439576",10
140826,"450836",5
140826,"451309",1
140827,"307761",6
140827,"405642",30
140827,"409629",643
140827,"421670",460
140827,"422046",129
140827,"422155",814
140827,"422474",5
140827,"424075",3
140827,"431241",2
140827,"439347",281
140827,"439576",7
140827,"451309",6
140828,"307761",5
140828,"405642",44
140828,"409629",502
140828,"421670",606
140828,"422046",133
140828,"422155",713
140828,"422474",8
140828,"423765",3
140828,"424075",23
140828,"431241",2
140828,"436483",1
140828,"439347",292
140828,"439576",10
140828,"451309",59
140828,"451764",8
140829,"307761",2
140829,"405642",29
140829,"409629",518
140829,"421670",383
140829,"422046",94
140829,"422155",672
140829,"422474",6
140829,"424032",2
140829,"424075",6
140829,"431241",2
140829,"439347",154
140829,"439576",5
140829,"450836",17
140829,"451309",2
140829,"451764",5
140829,"451915",1
140830,"307761",1
140830,"405642",24
140830,"409629",540
140830,"421670",283
140830,"422046",77
140830,"422155",512
140830,"422474",5
140830,"424075",4
140830,"436483",1
140830,"439347",75
140830,"439576",7
140831,"307761",6
140831,"405642",28
140831,"409629",413
140831,"421670",398
140831,"422046",96
140831,"422155",628
140831,"422474",2
140831,"424075",3
140831,"439347",77
140831,"439576",5
