140801,"10166869",2
140811,"10217051",9
140811,"10217053",28
140811,"10217055",3
140811,"10217056",79
140811,"10230653",1
140811,"10230655",9
140811,"10230659",51
140811,"10230661",2
140811,"10230682",1
140811,"10230686",1
140811,"10230687",3
140811,"10230688",2
140811,"10230699",10
140811,"10249783",27
140811,"10249784",3
140811,"10249785",28
140811,"10259607",2
140812,"10166869",2
140812,"10166870",8
140812,"10166871",8
140812,"10166872",26
140812,"10166873",1
140812,"10166874",3
140812,"10166877",1
140812,"10166881",6
140812,"10166882",5
140812,"10166889",2
140812,"10166890",4
140812,"10166891",37
140812,"10166892",3
140812,"10166893",10
140812,"10166894",7
140812,"10166899",1
140812,"10166900",4
140812,"10166901",13
140812,"10166902",27
140812,"10166903",40
140812,"10166904",1
140812,"10166905",3
140812,"10166906",1
140812,"10166908",20
140812,"10166909",4
140812,"10166910",15
140812,"10166911",21
140812,"10166912",10
140812,"10166913",1
140812,"10166914",7
140812,"10166915",1
140812,"10166917",90
140812,"10166918",41
140812,"10166919",4
140812,"10166920",3
140812,"10166925",12
140812,"10166926",35
140812,"10166927",3
140812,"10166928",53
140812,"10166929",26
140812,"10166931",1
140812,"10166932",1
140812,"10166935",6
140812,"10166936",3
140812,"10166937",5
140812,"10166938",5
140812,"10166939",1
140812,"10166940",3
140812,"10166943",3
140812,"10166945",4
140812,"10166947",32
140812,"10166948",20
140812,"10166949",29
140812,"10166950",6
140812,"10175931",1
140812,"10175932",4
140812,"10175933",2
140812,"10175935",1
140812,"10212918",1
140812,"10212920",1
140812,"10212924",39
140812,"10212937",5
140812,"10212938",7
140812,"10213024",2
140812,"10213025",4
140812,"10213272",2
140812,"10213811",6
140812,"10213813",1
140812,"10213814",6
140812,"10216956",13
140812,"10216957",8
140812,"10216959",8
140812,"10216960",1
140812,"10216961",1
140812,"10217051",11
140812,"10217053",16
140812,"10217055",4
140812,"10217056",67
140812,"10230653",1
140812,"10230655",7
140812,"10230659",45
140812,"10230661",1
140812,"10230686",5
140812,"10230687",1
140812,"10230699",9
140812,"10249783",22
140812,"10249784",4
140812,"10249785",30
140812,"10259607",2
140813,"10166869",2
140813,"10166870",10
140813,"10166871",10
140813,"10166872",20
140813,"10166874",2
140813,"10166877",2
140813,"10166881",3
140813,"10166882",4
140813,"10166887",1
140813,"10166889",2
140813,"10166890",5
140813,"10166891",27
140813,"10166892",5
140813,"10166893",11
140813,"10166894",8
140813,"10166899",1
140813,"10166900",5
140813,"10166901",9
140813,"10166902",27
140813,"10166903",47
140813,"10166905",3
140813,"10166906",1
140813,"10166908",13
140813,"10166909",9
140813,"10166910",10
140813,"10166911",21
140813,"10166912",14
140813,"10166913",1
140813,"10166914",6
140813,"10166915",1
140813,"10166917",82
140813,"10166918",33
140813,"10166919",7
140813,"10166925",21
140813,"10166926",37
140813,"10166927",10
140813,"10166928",66
140813,"10166929",23
140813,"10166930",2
140813,"10166935",3
140813,"10166936",2
140813,"10166937",5
140813,"10166938",4
140813,"10166939",2
140813,"10166940",1
140813,"10166943",3
140813,"10166945",3
140813,"10166946",1
140813,"10166947",13
140813,"10166948",15
140813,"10166949",22
140813,"10166950",2
140813,"10175931",1
140813,"10175932",10
140813,"10175933",6
140813,"10175935",1
140813,"10212918",1
140813,"10212919",1
140813,"10212921",1
140813,"10212924",16
140813,"10212927",1
140813,"10212928",1
140813,"10212938",8
140813,"10213024",6
140813,"10213025",2
140813,"10213272",2
140813,"10213811",2
140813,"10213812",5
140813,"10213813",4
140813,"10213814",5
140813,"10213817",3
140813,"10213818",1
140813,"10216956",20
140813,"10216957",10
140813,"10216959",13
140813,"10217051",11
140813,"10217053",11
140813,"10217055",3
140813,"10217056",65
140813,"10230653",2
140813,"10230655",5
140813,"10230659",38
140813,"10230661",2
140813,"10230686",2
140813,"10230687",2
140813,"10230688",1
140813,"10230697",1
140813,"10230699",3
140813,"10249783",18
140813,"10249784",8
140813,"10249785",18
140813,"10259555",2
140813,"10259607",2
140814,"10166869",2
140814,"10166870",7
140814,"10166871",11
140814,"10166872",20
140814,"10166873",1
140814,"10166877",2
140814,"10166881",2
140814,"10166882",3
140814,"10166885",1
140814,"10166887",1
140814,"10166888",1
140814,"10166890",3
140814,"10166891",35
140814,"10166892",5
140814,"10166893",6
140814,"10166894",11
140814,"10166899",1
140814,"10166900",3
140814,"10166901",12
140814,"10166902",34
140814,"10166903",44
140814,"10166905",3
140814,"10166907",1
140814,"10166908",15
140814,"10166909",8
140814,"10166910",18
140814,"10166911",18
140814,"10166912",8
140814,"10166914",3
140814,"10166915",1
140814,"10166917",87
140814,"10166918",26
140814,"10166919",3
140814,"10166925",14
140814,"10166926",48
140814,"10166927",4
140814,"10166928",70
140814,"10166929",22
140814,"10166935",4
140814,"10166936",4
140814,"10166937",2
140814,"10166938",7
140814,"10166939",4
140814,"10166940",2
140814,"10166942",1
140814,"10166943",4
140814,"10166944",4
140814,"10166945",1
140814,"10166946",1
140814,"10166947",14
140814,"10166948",17
140814,"10166949",18
140814,"10166950",2
140814,"10175931",2
140814,"10175932",9
140814,"10175933",1
140814,"10175935",1
140814,"10212918",2
140814,"10212924",17
140814,"10212927",2
140814,"10212937",3
140814,"10212938",3
140814,"10213024",5
140814,"10213811",3
140814,"10213812",1
140814,"10213814",4
140814,"10213818",1
140814,"10216956",19
140814,"10216957",9
140814,"10216959",6
140814,"10216961",1
140814,"10217051",8
140814,"10217053",11
140814,"10217055",4
140814,"10217056",62
140814,"10230655",7
140814,"10230659",48
140814,"10230661",2
140814,"10230686",1
140814,"10230687",1
140814,"10230699",7
140814,"10249783",20
140814,"10249784",5
140814,"10249785",26
140814,"10259555",1
140814,"10259607",3
140815,"10166869",2
140815,"10166870",6
140815,"10166871",10
140815,"10166872",23
140815,"10166873",1
140815,"10166874",2
140815,"10166881",3
140815,"10166882",5
140815,"10166885",3
140815,"10166891",33
140815,"10166892",4
140815,"10166893",8
140815,"10166894",12
140815,"10166896",3
140815,"10166899",2
140815,"10166900",4
140815,"10166901",14
140815,"10166902",26
140815,"10166903",24
140815,"10166904",1
140815,"10166905",3
140815,"10166908",9
140815,"10166909",6
140815,"10166910",44
140815,"10166911",24
140815,"10166912",9
140815,"10166914",5
140815,"10166917",55
140815,"10166918",30
140815,"10166919",6
140815,"10166920",1
140815,"10166923",1
140815,"10166925",9
140815,"10166926",37
140815,"10166927",6
140815,"10166928",64
140815,"10166929",15
140815,"10166934",1
140815,"10166935",2
140815,"10166936",6
140815,"10166937",10
140815,"10166938",4
140815,"10166939",6
140815,"10166940",2
140815,"10166943",3
140815,"10166945",1
140815,"10166947",23
140815,"10166948",13
140815,"10166949",16
140815,"10166950",3
140815,"10175930",1
140815,"10175931",1
140815,"10175932",3
140815,"10175933",6
140815,"10175934",1
140815,"10175935",1
140815,"10212918",1
140815,"10212924",17
140815,"10212927",3
140815,"10212937",3
140815,"10212938",4
140815,"10213024",6
140815,"10213812",3
140815,"10216956",14
140815,"10216957",11
140815,"10216959",10
140815,"10216960",1
140815,"10216961",2
140815,"10217051",6
140815,"10217053",11
140815,"10217056",60
140815,"10230655",8
140815,"10230659",44
140815,"10230661",1
140815,"10230686",4
140815,"10230687",3
140815,"10230699",5
140815,"10249783",15
140815,"10249784",5
140815,"10249785",19
140815,"10259555",1
140815,"10259607",3
140815,"10273321",6
140815,"10273322",3
140815,"10273323",2
140815,"10273324",1
140815,"10273326",31
140815,"10273329",1
140816,"10166869",2
140816,"10166870",6
140816,"10166871",10
140816,"10166872",21
140816,"10166873",1
140816,"10166874",4
140816,"10166877",1
140816,"10166881",3
140816,"10166882",6
140816,"10166890",10
140816,"10166891",25
140816,"10166892",3
140816,"10166893",5
140816,"10166894",9
140816,"10166899",2
140816,"10166900",6
140816,"10166901",10
140816,"10166902",26
140816,"10166903",33
140816,"10166905",4
140816,"10166906",1
140816,"10166908",18
140816,"10166909",9
140816,"10166910",23
140816,"10166911",42
140816,"10166912",7
140816,"10166913",1
140816,"10166914",6
140816,"10166915",2
140816,"10166917",91
140816,"10166918",58
140816,"10166919",5
140816,"10166920",5
140816,"10166925",20
140816,"10166926",47
140816,"10166927",4
140816,"10166928",53
140816,"10166929",6
140816,"10166931",1
140816,"10166932",1
140816,"10166935",2
140816,"10166936",7
140816,"10166937",3
140816,"10166938",4
140816,"10166939",6
140816,"10166943",1
140816,"10166944",1
140816,"10166945",2
140816,"10166947",9
140816,"10166948",14
140816,"10166949",45
140816,"10166950",4
140816,"10175931",2
140816,"10175932",5
140816,"10175933",3
140816,"10175934",2
140816,"10175935",1
140816,"10212918",1
140816,"10212919",1
140816,"10212924",18
140816,"10212927",1
140816,"10212937",2
140816,"10212938",3
140816,"10213024",5
140816,"10213025",7
140816,"10213817",1
140816,"10216956",24
140816,"10216957",5
140816,"10216959",9
140816,"10216961",1
140816,"10217051",12
140816,"10217052",2
140816,"10217053",18
140816,"10217055",2
140816,"10217056",49
140816,"10230644",2
140816,"10230655",7
140816,"10230659",52
140816,"10230661",1
140816,"10230686",2
140816,"10230697",1
140816,"10230699",9
140816,"10249783",24
140816,"10249784",5
140816,"10249785",14
140816,"10259555",1
140816,"10259607",7
140816,"10273321",8
140816,"10273322",8
140816,"10273323",4
140816,"10273324",2
140816,"10273325",1
140816,"10273326",15
140816,"10273328",1
140816,"10273391",2
140817,"10166869",3
140817,"10166870",10
140817,"10166871",8
140817,"10166872",17
140817,"10166874",1
140817,"10166877",2
140817,"10166881",3
140817,"10166882",1
140817,"10166889",1
140817,"10166890",2
140817,"10166891",25
140817,"10166892",4
140817,"10166893",9
140817,"10166894",7
140817,"10166900",8
140817,"10166901",22
140817,"10166902",35
140817,"10166903",46
140817,"10166904",1
140817,"10166905",2
140817,"10166907",1
140817,"10166908",16
140817,"10166909",11
140817,"10166910",14
140817,"10166911",36
140817,"10166912",8
140817,"10166914",10
140817,"10166917",101
140817,"10166918",56
140817,"10166919",4
140817,"10166920",2
140817,"10166925",15
140817,"10166926",39
140817,"10166927",7
140817,"10166928",52
140817,"10166929",20
140817,"10166930",1
140817,"10166935",5
140817,"10166936",4
140817,"10166937",2
140817,"10166938",5
140817,"10166939",2
140817,"10166943",5
140817,"10166944",3
140817,"10166945",3
140817,"10166946",3
140817,"10166947",15
140817,"10166948",14
140817,"10166949",48
140817,"10166950",3
140817,"10175931",4
140817,"10175932",5
140817,"10175933",1
140817,"10175934",1
140817,"10212918",2
140817,"10212921",1
140817,"10212924",32
140817,"10212927",1
140817,"10212929",1
140817,"10212930",1
140817,"10212937",4
140817,"10212938",8
140817,"10213024",10
140817,"10213025",5
140817,"10213273",1
140817,"10216956",15
140817,"10216957",11
140817,"10216959",12
140817,"10216961",1
140817,"10217051",11
140817,"10217053",26
140817,"10217055",3
140817,"10217056",82
140817,"10230644",1
140817,"10230655",6
140817,"10230659",46
140817,"10230661",1
140817,"10230686",6
140817,"10230687",1
140817,"10230688",1
140817,"10230691",1
140817,"10230699",6
140817,"10249783",26
140817,"10249784",5
140817,"10249785",9
140817,"10259607",6
140817,"10273321",8
140817,"10273322",8
140817,"10273323",2
140817,"10273324",7
140817,"10273326",28
140817,"10273328",2
140817,"10273329",3
140818,"10166869",4
140818,"10166870",12
140818,"10166871",17
140818,"10166872",29
140818,"10166873",1
140818,"10166874",1
140818,"10166881",4
140818,"10166882",9
140818,"10166885",4
140818,"10166887",1
140818,"10166889",1
140818,"10166890",11
140818,"10166891",36
140818,"10166892",7
140818,"10166893",13
140818,"10166894",12
140818,"10166896",1
140818,"10166899",3
140818,"10166900",8
140818,"10166901",15
140818,"10166902",37
140818,"10166903",62
140818,"10166905",3
140818,"10166908",33
140818,"10166909",8
140818,"10166910",18
140818,"10166911",31
140818,"10166912",6
140818,"10166913",1
140818,"10166914",12
140818,"10166915",1
140818,"10166917",118
140818,"10166918",47
140818,"10166919",7
140818,"10166920",1
140818,"10166925",30
140818,"10166926",59
140818,"10166927",17
140818,"10166928",86
140818,"10166929",43
140818,"10166930",2
140818,"10166931",1
140818,"10166933",2
140818,"10166934",4
140818,"10166935",9
140818,"10166936",4
140818,"10166937",7
140818,"10166938",2
140818,"10166939",3
140818,"10166940",2
140818,"10166943",1
140818,"10166945",3
140818,"10166946",3
140818,"10166947",16
140818,"10166948",28
140818,"10166949",28
140818,"10166950",5
140818,"10175931",1
140818,"10175932",10
140818,"10175933",4
140818,"10175934",1
140818,"10212918",2
140818,"10212921",1
140818,"10212924",20
140818,"10212927",3
140818,"10212937",2
140818,"10212938",5
140818,"10213024",5
140818,"10213025",6
140818,"10213273",1
140818,"10213818",1
140818,"10216956",29
140818,"10216957",7
140818,"10216959",20
140818,"10216960",1
140818,"10216961",2
140818,"10217051",13
140818,"10217052",1
140818,"10217053",48
140818,"10217055",2
140818,"10217056",96
140818,"10230644",3
140818,"10230654",1
140818,"10230655",8
140818,"10230659",61
140818,"10230661",6
140818,"10230686",2
140818,"10230687",4
140818,"10230688",2
140818,"10230699",9
140818,"10249783",30
140818,"10249784",5
140818,"10249785",16
140818,"10259607",6
140818,"10273321",14
140818,"10273322",9
140818,"10273323",1
140818,"10273324",10
140818,"10273325",4
140818,"10273326",24
140818,"10273328",4
140818,"10273329",1
140819,"10166869",5
140819,"10166870",11
140819,"10166871",14
140819,"10166872",15
140819,"10166874",1
140819,"10166877",2
140819,"10166881",7
140819,"10166882",8
140819,"10166885",6
140819,"10166888",1
140819,"10166890",14
140819,"10166891",36
140819,"10166892",11
140819,"10166893",17
140819,"10166894",11
140819,"10166895",1
140819,"10166899",2
140819,"10166900",3
140819,"10166901",15
140819,"10166902",46
140819,"10166903",42
140819,"10166904",1
140819,"10166905",3
140819,"10166907",1
140819,"10166908",39
140819,"10166909",9
140819,"10166910",17
140819,"10166911",39
140819,"10166912",8
140819,"10166914",11
140819,"10166917",102
140819,"10166918",49
140819,"10166919",14
140819,"10166920",1
140819,"10166925",14
140819,"10166926",64
140819,"10166927",11
140819,"10166928",85
140819,"10166929",46
140819,"10166932",1
140819,"10166934",7
140819,"10166935",6
140819,"10166936",9
140819,"10166937",7
140819,"10166938",8
140819,"10166939",2
140819,"10166940",2
140819,"10166944",2
140819,"10166945",2
140819,"10166947",21
140819,"10166948",16
140819,"10166949",25
140819,"10166950",5
140819,"10175932",8
140819,"10175933",6
140819,"10212918",3
140819,"10212924",23
140819,"10212927",4
140819,"10212937",2
140819,"10212938",8
140819,"10213024",7
140819,"10213025",4
140819,"10213272",4
140819,"10216956",36
140819,"10216957",4
140819,"10216959",10
140819,"10216961",4
140819,"10217051",25
140819,"10217052",1
140819,"10217053",28
140819,"10217055",6
140819,"10217056",95
140819,"10217058",1
140819,"10230644",1
140819,"10230653",1
140819,"10230655",15
140819,"10230659",52
140819,"10230661",1
140819,"10230682",2
140819,"10230686",7
140819,"10230687",3
140819,"10230688",1
140819,"10230699",10
140819,"10249783",6
140819,"10249784",2
140819,"10249785",1
140819,"10259555",1
140819,"10259607",3
140819,"10273321",8
140819,"10273322",19
140819,"10273323",3
140819,"10273324",14
140819,"10273325",3
140819,"10273326",45
140819,"10273328",4
140819,"10273329",6
140819,"10273391",3
140820,"10166869",8
140820,"10166870",14
140820,"10166871",15
140820,"10166872",23
140820,"10166874",4
140820,"10166877",1
140820,"10166881",4
140820,"10166882",10
140820,"10166885",1
140820,"10166889",1
140820,"10166890",6
140820,"10166891",28
140820,"10166892",2
140820,"10166893",6
140820,"10166894",15
140820,"10166896",2
140820,"10166899",2
140820,"10166900",10
140820,"10166901",19
140820,"10166902",43
140820,"10166903",53
140820,"10166905",3
140820,"10166907",2
140820,"10166908",23
140820,"10166909",10
140820,"10166910",18
140820,"10166911",31
140820,"10166912",7
140820,"10166913",1
140820,"10166914",6
140820,"10166917",143
140820,"10166918",48
140820,"10166919",4
140820,"10166920",3
140820,"10166925",14
140820,"10166926",55
140820,"10166927",4
140820,"10166928",71
140820,"10166929",24
140820,"10166930",1
140820,"10166934",2
140820,"10166935",8
140820,"10166936",4
140820,"10166937",5
140820,"10166938",4
140820,"10166939",1
140820,"10166942",1
140820,"10166943",6
140820,"10166944",2
140820,"10166945",3
140820,"10166946",1
140820,"10166947",23
140820,"10166948",14
140820,"10166949",21
140820,"10166950",4
140820,"10175931",4
140820,"10175932",8
140820,"10175933",4
140820,"10175934",2
140820,"10175935",3
140820,"10212918",1
140820,"10212924",18
140820,"10212928",1
140820,"10212937",2
140820,"10212938",4
140820,"10213024",6
140820,"10213025",3
140820,"10213272",2
140820,"10216956",22
140820,"10216957",7
140820,"10216959",19
140820,"10216960",2
140820,"10216961",1
140820,"10217051",13
140820,"10217052",3
140820,"10217053",17
140820,"10217055",4
140820,"10217056",91
140820,"10230655",8
140820,"10230659",69
140820,"10230661",1
140820,"10230686",3
140820,"10230688",4
140820,"10230691",1
140820,"10230699",4
140820,"10259555",1
140820,"10259607",6
140820,"10273321",11
140820,"10273322",28
140820,"10273323",9
140820,"10273324",9
140820,"10273325",3
140820,"10273326",46
140820,"10273328",3
140820,"10273329",5
140820,"10273389",1
140820,"10273391",1
140820,"10273392",2
140821,"10166869",3
140821,"10166870",13
140821,"10166871",13
140821,"10166872",24
140821,"10166874",2
140821,"10166881",6
140821,"10166882",10
140821,"10166885",3
140821,"10166888",1
140821,"10166889",1
140821,"10166890",8
140821,"10166891",40
140821,"10166892",4
140821,"10166893",9
140821,"10166894",8
140821,"10166895",1
140821,"10166896",1
140821,"10166899",1
140821,"10166900",7
140821,"10166901",10
140821,"10166902",30
140821,"10166903",41
140821,"10166904",1
140821,"10166905",5
140821,"10166906",2
140821,"10166907",1
140821,"10166908",17
140821,"10166909",3
140821,"10166910",22
140821,"10166911",52
140821,"10166912",7
140821,"10166914",11
140821,"10166915",2
140821,"10166917",119
140821,"10166918",46
140821,"10166919",7
140821,"10166920",2
140821,"10166923",1
140821,"10166925",12
140821,"10166926",52
140821,"10166927",12
140821,"10166928",55
140821,"10166929",14
140821,"10166934",5
140821,"10166935",7
140821,"10166936",5
140821,"10166937",13
140821,"10166938",4
140821,"10166939",5
140821,"10166942",2
140821,"10166943",4
140821,"10166944",2
140821,"10166945",2
140821,"10166946",4
140821,"10166947",23
140821,"10166948",18
140821,"10166949",28
140821,"10166950",8
140821,"10175931",1
140821,"10175932",4
140821,"10175933",3
140821,"10175935",3
140821,"10212918",3
140821,"10212924",10
140821,"10212927",3
140821,"10212937",3
140821,"10212938",7
140821,"10213024",2
140821,"10213025",2
140821,"10216956",21
140821,"10216957",4
140821,"10216959",14
140821,"10216961",3
140821,"10217051",13
140821,"10217052",1
140821,"10217053",12
140821,"10217055",7
140821,"10217056",96
140821,"10217058",1
140821,"10230653",1
140821,"10230654",1
140821,"10230655",10
140821,"10230659",64
140821,"10230661",2
140821,"10230682",1
140821,"10230686",6
140821,"10230687",2
140821,"10230691",1
140821,"10230699",12
140821,"10259555",1
140821,"10259607",8
140821,"10273321",10
140821,"10273322",22
140821,"10273323",12
140821,"10273324",22
140821,"10273325",7
140821,"10273326",55
140821,"10273328",3
140821,"10273329",10
140821,"10273391",3
140822,"10166869",2
140822,"10166870",9
140822,"10166871",18
140822,"10166872",16
140822,"10166874",1
140822,"10166877",2
140822,"10166881",4
140822,"10166882",10
140822,"10166885",1
140822,"10166890",7
140822,"10166891",35
140822,"10166892",6
140822,"10166893",9
140822,"10166894",13
140822,"10166895",1
140822,"10166896",1
