140801,"10166869",2
140822,"10166899",1
140822,"10166900",5
140822,"10166901",17
140822,"10166902",52
140822,"10166903",49
140822,"10166905",4
140822,"10166907",2
140822,"10166908",22
140822,"10166909",14
140822,"10166910",17
140822,"10166911",44
140822,"10166912",1
140822,"10166914",8
140822,"10166917",142
140822,"10166918",40
140822,"10166919",5
140822,"10166923",2
140822,"10166925",13
140822,"10166926",53
140822,"10166927",5
140822,"10166928",65
140822,"10166929",13
140822,"10166930",2
140822,"10166931",4
140822,"10166932",1
140822,"10166934",3
140822,"10166935",8
140822,"10166936",6
140822,"10166937",9
140822,"10166938",5
140822,"10166939",4
140822,"10166940",1
140822,"10166942",1
140822,"10166943",3
140822,"10166944",1
140822,"10166945",1
140822,"10166947",16
140822,"10166948",20
140822,"10166949",46
140822,"10166950",4
140822,"10175931",2
140822,"10175932",3
140822,"10175933",4
140822,"10175934",2
140822,"10175935",1
140822,"10212921",1
140822,"10212924",13
140822,"10212929",1
140822,"10212930",1
140822,"10212934",1
140822,"10212937",1
140822,"10212938",3
140822,"10213024",7
140822,"10213025",3
140822,"10213272",1
140822,"10216956",24
140822,"10216957",1
140822,"10216959",20
140822,"10216961",1
140822,"10217051",4
140822,"10217052",1
140822,"10217053",40
140822,"10217055",3
140822,"10217056",94
140822,"10230655",3
140822,"10230659",60
140822,"10230661",2
140822,"10230686",2
140822,"10230687",1
140822,"10230688",3
140822,"10230699",7
140822,"10259607",7
140822,"10273321",14
140822,"10273322",31
140822,"10273323",4
140822,"10273324",17
140822,"10273325",4
140822,"10273326",62
140822,"10273328",4
140822,"10273329",5
140822,"10273391",2
140823,"10166869",8
140823,"10166870",11
140823,"10166871",15
140823,"10166872",21
140823,"10166873",1
140823,"10166874",2
140823,"10166877",1
140823,"10166881",3
140823,"10166882",8
140823,"10166885",5
140823,"10166886",1
140823,"10166890",7
140823,"10166891",34
140823,"10166892",11
140823,"10166893",5
140823,"10166894",9
140823,"10166899",2
140823,"10166900",13
140823,"10166901",13
140823,"10166902",28
140823,"10166903",42
140823,"10166905",2
140823,"10166907",1
140823,"10166908",22
140823,"10166909",15
140823,"10166910",27
140823,"10166911",43
140823,"10166912",4
140823,"10166914",7
140823,"10166917",121
140823,"10166918",37
140823,"10166919",5
140823,"10166920",1
140823,"10166923",2
140823,"10166925",13
140823,"10166926",60
140823,"10166927",11
140823,"10166928",60
140823,"10166929",14
140823,"10166930",2
140823,"10166934",5
140823,"10166935",14
140823,"10166936",8
140823,"10166937",5
140823,"10166938",6
140823,"10166939",3
140823,"10166940",1
140823,"10166942",1
140823,"10166943",3
140823,"10166944",1
140823,"10166945",1
140823,"10166947",21
140823,"10166948",14
140823,"10166949",58
140823,"10175931",1
140823,"10175932",5
140823,"10175933",4
140823,"10175935",1
140823,"10175936",1
140823,"10212918",1
140823,"10212924",10
140823,"10212937",1
140823,"10212938",4
140823,"10213024",3
140823,"10213025",5
140823,"10216956",34
140823,"10216957",6
140823,"10216959",17
140823,"10216960",1
140823,"10217051",6
140823,"10217052",2
140823,"10217053",15
140823,"10217055",2
140823,"10217056",70
140823,"10230644",2
140823,"10230654",2
140823,"10230655",9
140823,"10230659",47
140823,"10230661",3
140823,"10230687",5
140823,"10230688",1
140823,"10230689",1
140823,"10230699",6
140823,"10259607",4
140823,"10273321",18
140823,"10273322",19
140823,"10273323",9
140823,"10273324",15
140823,"10273325",3
140823,"10273326",60
140823,"10273328",2
140823,"10273329",9
140823,"10273391",2
140823,"10274788",1
140824,"10166869",6
140824,"10166870",18
140824,"10166871",8
140824,"10166872",22
140824,"10166873",3
140824,"10166881",10
140824,"10166882",14
140824,"10166885",2
140824,"10166888",1
140824,"10166889",1
140824,"10166890",7
140824,"10166891",37
140824,"10166892",11
140824,"10166893",10
140824,"10166894",7
140824,"10166899",1
140824,"10166900",12
140824,"10166901",13
140824,"10166902",53
140824,"10166903",44
140824,"10166904",1
140824,"10166905",4
140824,"10166906",1
140824,"10166908",33
140824,"10166909",16
140824,"10166910",27
140824,"10166911",107
140824,"10166912",9
140824,"10166914",8
140824,"10166915",2
140824,"10166917",142
140824,"10166918",34
140824,"10166919",7
140824,"10166920",1
140824,"10166925",20
140824,"10166926",60
140824,"10166927",1
140824,"10166928",67
140824,"10166929",17
140824,"10166930",1
140824,"10166933",1
140824,"10166934",3
140824,"10166935",4
140824,"10166936",5
140824,"10166937",15
140824,"10166938",2
140824,"10166939",5
140824,"10166940",1
140824,"10166942",1
140824,"10166943",5
140824,"10166944",2
140824,"10166945",1
140824,"10166947",16
140824,"10166948",8
140824,"10166949",68
140824,"10166950",5
140824,"10175931",1
140824,"10175932",3
140824,"10175933",2
140824,"10175934",1
140824,"10175935",2
140824,"10212918",1
140824,"10212924",16
140824,"10212925",1
140824,"10212927",1
140824,"10212931",1
140824,"10212937",2
140824,"10212938",4
140824,"10213024",3
140824,"10213025",7
140824,"10213272",1
140824,"10216956",27
140824,"10216957",5
140824,"10216959",12
140824,"10216960",2
140824,"10217051",3
140824,"10217052",1
140824,"10217053",21
140824,"10217055",2
140824,"10217056",114
140824,"10230644",2
140824,"10230655",12
140824,"10230659",62
140824,"10230661",4
140824,"10230686",6
140824,"10230687",4
140824,"10230688",1
140824,"10230699",9
140824,"10259607",6
140824,"10273321",16
140824,"10273322",33
140824,"10273323",5
140824,"10273324",5
140824,"10273325",3
140824,"10273326",65
140824,"10273328",7
140824,"10273329",7
140824,"10273391",1
140825,"10166869",2
140825,"10166870",20
140825,"10166871",11
140825,"10166872",29
140825,"10166874",1
140825,"10166877",1
140825,"10166881",7
140825,"10166882",15
140825,"10166885",4
140825,"10166889",1
140825,"10166890",10
140825,"10166891",34
140825,"10166892",10
140825,"10166893",12
140825,"10166894",13
140825,"10166900",7
140825,"10166901",16
140825,"10166902",67
140825,"10166903",69
140825,"10166904",1
140825,"10166905",4
140825,"10166906",1
140825,"10166907",3
140825,"10166908",27
140825,"10166909",15
140825,"10166910",19
140825,"10166911",100
140825,"10166912",8
140825,"10166913",1
140825,"10166914",18
140825,"10166915",2
140825,"10166917",183
140825,"10166918",64
140825,"10166919",4
140825,"10166920",1
140825,"10166925",24
140825,"10166926",75
140825,"10166927",4
140825,"10166928",95
140825,"10166929",10
140825,"10166930",1
140825,"10166931",1
140825,"10166934",2
140825,"10166935",10
140825,"10166936",12
140825,"10166937",16
140825,"10166938",6
140825,"10166939",8
140825,"10166940",2
140825,"10166943",7
140825,"10166945",2
140825,"10166946",1
140825,"10166947",21
140825,"10166948",23
140825,"10166949",60
140825,"10166950",5
140825,"10175932",5
140825,"10175933",5
140825,"10175934",1
140825,"10175935",2
140825,"10175936",1
140825,"10212918",2
140825,"10212924",19
140825,"10212927",1
140825,"10212937",2
140825,"10212938",10
140825,"10213024",11
140825,"10213025",7
140825,"10213272",2
140825,"10213273",2
140825,"10216956",39
140825,"10216957",6
140825,"10216959",23
140825,"10216960",1
140825,"10216961",1
140825,"10217051",6
140825,"10217053",27
140825,"10217055",1
140825,"10217056",136
140825,"10230654",3
140825,"10230655",12
140825,"10230659",61
140825,"10230661",2
140825,"10230686",5
140825,"10230687",4
140825,"10230688",4
140825,"10230699",9
140825,"10259555",2
140825,"10259607",5
140825,"10273321",18
140825,"10273322",40
140825,"10273323",3
140825,"10273324",18
140825,"10273325",6
140825,"10273326",96
140825,"10273328",3
140825,"10273329",8
140825,"10273389",1
140825,"10274780",1
140825,"10274788",3
140826,"10166869",4
140826,"10166870",19
140826,"10166871",14
140826,"10166872",17
140826,"10166874",1
140826,"10166877",1
140826,"10166881",13
140826,"10166882",16
140826,"10166885",6
140826,"10166888",2
140826,"10166889",1
140826,"10166890",12
140826,"10166891",48
140826,"10166892",9
140826,"10166893",9
140826,"10166894",12
140826,"10166896",1
140826,"10166899",3
140826,"10166900",10
140826,"10166901",17
140826,"10166902",52
140826,"10166903",71
140826,"10166905",3
140826,"10166908",39
140826,"10166909",10
140826,"10166910",17
140826,"10166911",108
140826,"10166912",12
140826,"10166913",4
140826,"10166914",7
140826,"10166915",3
140826,"10166917",165
140826,"10166918",55
140826,"10166919",2
140826,"10166920",6
140826,"10166925",24
140826,"10166926",80
140826,"10166927",5
140826,"10166928",70
140826,"10166929",13
140826,"10166930",1
140826,"10166931",2
140826,"10166933",1
140826,"10166934",9
140826,"10166935",42
140826,"10166936",9
140826,"10166937",14
140826,"10166938",5
140826,"10166939",4
140826,"10166940",4
140826,"10166943",2
140826,"10166944",1
140826,"10166946",1
140826,"10166947",18
140826,"10166948",22
140826,"10166949",72
140826,"10166950",3
140826,"10175931",1
140826,"10175932",6
140826,"10175933",3
140826,"10175934",1
140826,"10212918",4
140826,"10212921",1
140826,"10212924",24
140826,"10212927",4
140826,"10212931",1
140826,"10212937",4
140826,"10212938",6
140826,"10212939",1
140826,"10213024",2
140826,"10213025",4
140826,"10213272",1
140826,"10216956",34
140826,"10216957",3
140826,"10216959",28
140826,"10216961",1
140826,"10217053",23
140826,"10217055",5
140826,"10217056",113
140826,"10230644",2
140826,"10230653",1
140826,"10230655",12
140826,"10230658",1
140826,"10230659",71
140826,"10230661",1
140826,"10230686",5
140826,"10230687",3
140826,"10230688",2
140826,"10230691",2
140826,"10230695",1
140826,"10230699",6
140826,"10259555",1
140826,"10259607",4
140826,"10273321",16
140826,"10273322",50
140826,"10273323",10
140826,"10273324",20
140826,"10273325",5
140826,"10273326",108
140826,"10273328",7
140826,"10273329",8
140826,"10273391",3
140826,"10274781",1
140826,"10274786",1
140826,"10274788",2
140827,"10166869",4
140827,"10166870",14
140827,"10166871",19
140827,"10166872",20
140827,"10166874",2
140827,"10166877",1
140827,"10166881",10
140827,"10166882",20
140827,"10166885",5
140827,"10166886",1
140827,"10166888",1
140827,"10166890",18
140827,"10166891",55
140827,"10166892",13
140827,"10166893",8
140827,"10166894",12
140827,"10166899",3
140827,"10166900",13
140827,"10166901",15
140827,"10166902",42
140827,"10166903",80
140827,"10166905",6
140827,"10166906",1
140827,"10166907",1
140827,"10166908",34
140827,"10166909",22
140827,"10166910",22
140827,"10166911",116
140827,"10166912",9
140827,"10166913",1
140827,"10166914",13
140827,"10166915",2
140827,"10166917",177
140827,"10166918",63
140827,"10166919",7
140827,"10166920",1
140827,"10166923",2
140827,"10166925",14
140827,"10166926",90
140827,"10166927",6
140827,"10166928",94
140827,"10166929",16
140827,"10166931",1
140827,"10166934",4
140827,"10166935",7
140827,"10166936",13
140827,"10166937",14
140827,"10166938",6
140827,"10166939",2
140827,"10166940",1
140827,"10166943",4
140827,"10166944",1
140827,"10166945",1
140827,"10166946",1
140827,"10166947",23
140827,"10166948",16
140827,"10166949",90
140827,"10166950",4
140827,"10175932",8
140827,"10175933",8
140827,"10175934",3
140827,"10175935",3
140827,"10212918",1
140827,"10212921",1
140827,"10212924",26
140827,"10212927",2
140827,"10212933",1
140827,"10212937",1
140827,"10212938",5
140827,"10212939",1
140827,"10213024",4
140827,"10213025",3
140827,"10213272",1
140827,"10213273",1
140827,"10216956",39
140827,"10216957",5
140827,"10216959",14
140827,"10216960",1
140827,"10216961",1
140827,"10217051",3
140827,"10217052",1
140827,"10217053",16
140827,"10217055",2
140827,"10217056",142
140827,"10230644",1
140827,"10230654",5
140827,"10230655",9
140827,"10230659",74
140827,"10230661",1
140827,"10230686",3
140827,"10230687",2
140827,"10230688",1
140827,"10230691",1
140827,"10230699",14
140827,"10259555",1
140827,"10259607",6
140827,"10273321",16
140827,"10273322",57
140827,"10273323",8
140827,"10273324",21
140827,"10273325",3
140827,"10273326",86
140827,"10273328",7
140827,"10273329",8
140827,"10274780",1
140827,"10274788",1
140828,"10166869",4
140828,"10166870",22
140828,"10166871",17
140828,"10166872",31
140828,"10166873",2
140828,"10166874",4
140828,"10166877",1
140828,"10166881",4
140828,"10166882",8
140828,"10166884",1
140828,"10166885",3
140828,"10166886",2
140828,"10166890",6
140828,"10166891",49
140828,"10166892",7
140828,"10166893",11
140828,"10166894",13
140828,"10166896",1
140828,"10166899",1
140828,"10166900",5
140828,"10166901",30
140828,"10166902",49
140828,"10166903",66
140828,"10166905",3
140828,"10166906",2
140828,"10166908",17
140828,"10166909",24
140828,"10166910",24
140828,"10166911",102
140828,"10166912",9
140828,"10166914",6
140828,"10166915",1
140828,"10166917",151
140828,"10166918",56
140828,"10166919",13
140828,"10166920",5
140828,"10166925",24
140828,"10166926",63
140828,"10166927",3
140828,"10166928",83
140828,"10166929",25
140828,"10166930",5
140828,"10166931",1
140828,"10166933",4
140828,"10166934",1
140828,"10166935",119
140828,"10166936",22
140828,"10166937",14
140828,"10166938",6
140828,"10166939",9
140828,"10166942",1
140828,"10166943",6
140828,"10166944",2
140828,"10166945",1
140828,"10166947",19
140828,"10166948",13
140828,"10166949",96
140828,"10166950",5
140828,"10175931",1
140828,"10175932",1
140828,"10175933",8
140828,"10175934",2
140828,"10212919",1
140828,"10212924",14
140828,"10212927",1
140828,"10212937",1
140828,"10212938",7
140828,"10213024",9
140828,"10213025",6
140828,"10213272",1
140828,"10216956",35
140828,"10216957",11
140828,"10216959",6
140828,"10216961",1
140828,"10217051",3
140828,"10217052",1
140828,"10217053",40
140828,"10217055",6
140828,"10217056",154
140828,"10217058",1
140828,"10230644",1
140828,"10230655",8
140828,"10230659",102
140828,"10230661",6
140828,"10230686",7
140828,"10230687",3
140828,"10230688",2
140828,"10230691",6
140828,"10230697",1
140828,"10230699",11
140828,"10259607",1
140828,"10273321",11
140828,"10273322",30
140828,"10273323",6
140828,"10273324",11
140828,"10273325",3
140828,"10273326",51
140828,"10273328",4
140828,"10273329",9
140828,"10273391",2
140828,"10273392",2
140828,"10274786",1
140828,"10274788",2
140829,"10166869",9
140829,"10166870",18
140829,"10166871",18
140829,"10166872",22
140829,"10166881",8
140829,"10166882",17
140829,"10166885",2
140829,"10166888",1
140829,"10166889",3
140829,"10166890",10
140829,"10166891",38
140829,"10166892",3
140829,"10166893",11
140829,"10166894",7
140829,"10166899",1
140829,"10166900",6
140829,"10166901",24
140829,"10166902",48
140829,"10166903",67
140829,"10166904",2
140829,"10166905",4
140829,"10166907",1
140829,"10166908",24
140829,"10166909",14
140829,"10166910",17
140829,"10166911",67
140829,"10166912",5
140829,"10166914",14
140829,"10166915",3
140829,"10166917",143
140829,"10166918",49
140829,"10166919",3
140829,"10166920",4
140829,"10166923",1
140829,"10166925",45
140829,"10166926",69
140829,"10166927",5
140829,"10166928",92
140829,"10166929",25
140829,"10166930",3
140829,"10166931",1
140829,"10166934",1
140829,"10166935",9
140829,"10166936",17
140829,"10166937",15
140829,"10166938",6
140829,"10166939",10
140829,"10166940",2
140829,"10166943",2
140829,"10166944",2
140829,"10166945",1
140829,"10166946",1
140829,"10166947",26
140829,"10166948",15
140829,"10166949",59
140829,"10166950",9
140829,"10175929",1
140829,"10175931",4
140829,"10175932",15
140829,"10175933",5
140829,"10175934",2
140829,"10175935",1
140829,"10212921",1
140829,"10212924",10
140829,"10212925",1
140829,"10212927",3
140829,"10212937",5
140829,"10212938",6
140829,"10213024",8
140829,"10213025",8
140829,"10213273",1
140829,"10216956",35
140829,"10216957",3
140829,"10216959",7
140829,"10216960",1
140829,"10216961",1
140829,"10217051",4
140829,"10217052",1
140829,"10217053",16
140829,"10217055",7
140829,"10217056",95
140829,"10230644",2
140829,"10230654",2
140829,"10230655",7
140829,"10230658",1
140829,"10230659",83
140829,"10230661",1
140829,"10230686",4
140829,"10230687",3
140829,"10230688",2
140829,"10230691",3
140829,"10230699",12
140829,"10259607",1
140829,"10273321",12
140829,"10273322",11
140829,"10273323",4
140829,"10273324",4
140829,"10273325",1
140829,"10273326",31
140829,"10273328",7
140829,"10273329",5
140829,"10273391",1
140830,"10166869",5
140830,"10166870",15
140830,"10166871",16
140830,"10166872",18
140830,"10166874",1
140830,"10166881",14
140830,"10166882",14
140830,"10166885",1
140830,"10166890",8
140830,"10166891",21
140830,"10166892",12
140830,"10166893",9
140830,"10166894",6
140830,"10166896",1
140830,"10166899",1
140830,"10166900",5
140830,"10166901",17
140830,"10166902",36
140830,"10166903",44
140830,"10166905",5
140830,"10166907",1
140830,"10166908",17
140830,"10166909",13
140830,"10166910",21
140830,"10166911",90
140830,"10166912",12
140830,"10166914",8
140830,"10166915",3
140830,"10166917",134
140830,"10166918",39
140830,"10166919",6
140830,"10166925",50
140830,"10166926",44
140830,"10166927",10
140830,"10166928",59
140830,"10166929",17
140830,"10166930",1
140830,"10166931",1
140830,"10166934",2
140830,"10166935",11
140830,"10166936",7
140830,"10166937",12
140830,"10166938",7
140830,"10166939",9
140830,"10166940",2
140830,"10166942",1
140830,"10166943",2
140830,"10166945",1
140830,"10166947",13
140830,"10166948",12
140830,"10166949",70
140830,"10166950",9
140830,"10175931",2
140830,"10175932",6
140830,"10175933",3
140830,"10175934",2
140830,"10175935",2
140830,"10212924",9
140830,"10212927",1
140830,"10212930",2
140830,"10212937",3
140830,"10212938",4
140830,"10213024",9
140830,"10213025",1
140830,"10216956",31
140830,"10216957",6
140830,"10216959",8
140830,"10217051",3
140830,"10217053",10
140830,"10217055",3
140830,"10217056",83
140830,"10230647",1
140830,"10230654",1
140830,"10230655",3
140830,"10230659",75
140830,"10230661",5
140830,"10230686",5
140830,"10230691",1
140830,"10230699",10
140830,"10259607",4
140830,"10273321",3
140830,"10273322",6
140830,"10273323",4
140830,"10273324",1
140830,"10273325",1
140830,"10273326",27
140830,"10273328",3
140830,"10273329",2
140830,"10274779",1
140830,"10274780",1
140831,"10166869",5
140831,"10166870",28
140831,"10166871",11
140831,"10166872",26
140831,"10166874",2
140831,"10166877",1
140831,"10166881",5
140831,"10166882",6
140831,"10166885",2
140831,"10166889",2
140831,"10166890",6
140831,"10166891",41
140831,"10166892",8
140831,"10166893",9
140831,"10166894",9
140831,"10166896",2
140831,"10166899",1
140831,"10166900",7
140831,"10166901",19
140831,"10166902",52
140831,"10166903",48
140831,"10166904",1
140831,"10166905",2
140831,"10166907",1
140831,"10166908",22
140831,"10166909",18
140831,"10166910",26
140831,"10166911",84
140831,"10166912",5
140831,"10166913",1
140831,"10166914",7
140831,"10166917",138
140831,"10166918",51
140831,"10166919",8
140831,"10166920",2
140831,"10166925",30
140831,"10166926",48
140831,"10166927",9
140831,"10166928",74
140831,"10166929",25
140831,"10166934",1
140831,"10166935",4
140831,"10166936",3
140831,"10166937",9
140831,"10166938",4
140831,"10166939",6
140831,"10166942",1
140831,"10166944",4
140831,"10166945",1
140831,"10166947",18
140831,"10166948",6
140831,"10166949",53
140831,"10166950",4
140831,"10175931",2
140831,"10175932",5
140831,"10175933",5
140831,"10175934",2
140831,"10175935",4
140831,"10212921",1
140831,"10212924",13
140831,"10212927",2
140831,"10212928",1
140831,"10212937",1
140831,"10212938",8
140831,"10213024",5
140831,"10213025",4
140831,"10213272",2
140831,"10216956",36
140831,"10216957",4
140831,"10216959",10
140831,"10216960",1
140831,"10217051",4
140831,"10217053",27
140831,"10217055",5
140831,"10217056",95
140831,"10230647",1
140831,"10230655",13
140831,"10230659",144
140831,"10230661",2
140831,"10230686",4
140831,"10230687",1
140831,"10230688",1
140831,"10230697",1
140831,"10230699",18
140831,"10259607",7
140831,"10273321",4
140831,"10273322",9
140831,"10273323",3
140831,"10273324",1
140831,"10273326",16
140831,"10273328",3
140831,"10273329",6
140831,"10273391",1
140831,"10274788",1
